5480,Delon Wright,nba.t.6,PG
23:22,4,6,66.7,0,1,0.0,5,5,100.0,1,1,2,5,0,1,0,0,13,2017101928,nba.t.28
31:14,3,9,33.3,1,6,16.7,7,7,100.0,0,5,5,1,2,0,2,3,14,2017102128,nba.t.28
25:34,1,4,25.0,0,3,0.0,2,2,100.0,0,3,3,4,3,1,1,2,4,2017102324,nba.t.28
29:22,2,6,33.3,0,4,0.0,3,3,100.0,1,5,6,2,3,0,1,2,7,2017102509,nba.t.28
11:41,1,3,33.3,0,2,0.0,0,0,0,0,1,1,1,1,0,0,1,2,2017102713,nba.t.28
22:03,2,9,22.2,1,3,33.3,2,2,100.0,2,3,5,2,0,2,0,3,7,2017103022,nba.t.28
25:45,3,5,60.0,2,4,50.0,4,5,80.0,0,2,2,6,3,1,0,0,12,2017110107,nba.t.28
12:43,1,2,50.0,0,1,0.0,0,0,0,0,1,1,0,1,1,0,4,2,2017110326,nba.t.28
26:34,5,7,71.4,1,1,100.0,0,0,0,1,2,3,4,2,1,0,0,11,2017110528,nba.t.28
17:14,2,3,66.7,1,1,100.0,1,1,100.0,0,1,1,4,2,2,0,0,6,2017110728,nba.t.28
13:18,3,3,100.0,2,2,100.0,0,0,0,1,0,1,1,3,0,1,3,8,2017110928,nba.t.28
17:46,2,3,66.7,0,0,0,2,2,100.0,0,1,1,1,1,0,0,0,6,2017111202,nba.t.28
25:38,5,5,100.0,0,0,0,4,5,80.0,0,2,2,2,2,1,0,1,14,2017111410,nba.t.28
9:54,0,0,0,0,0,0,0,0,0,0,1,1,4,2,3,0,1,0,2017111503,nba.t.28
15:32,3,8,37.5,0,2,0.0,1,1,100.0,0,0,0,2,0,1,0,0,7,2017121528,nba.t.28
13:14,2,6,33.3,1,2,50.0,0,0,0,0,1,1,0,3,3,0,0,5,2017121728,nba.t.28
18:48,2,5,40.0,0,2,0.0,3,4,75.0,1,1,2,1,0,0,1,1,7,2017122030,nba.t.28
27:36,4,11,36.4,2,4,50.0,2,2,100.0,3,1,4,4,2,1,0,1,12,2017122120,nba.t.28
25:03,6,12,50.0,1,2,50.0,1,1,100.0,0,1,1,1,1,3,1,0,14,2017122328,nba.t.28
15:48,3,5,60.0,1,2,50.0,0,0,0,0,1,1,0,1,1,2,3,7,2017122606,nba.t.28
16:00,2,5,40.0,0,1,0.0,2,2,100.0,1,3,4,2,1,0,1,2,6,2017122725,nba.t.28
29:06,6,10,60.0,1,1,100.0,0,0,0,3,4,7,2,0,2,1,2,13,2017122928,nba.t.28
19:00,3,7,42.9,0,2,0.0,2,3,66.7,0,1,1,2,1,1,2,0,8,2018010128,nba.t.28
29:31,10,15,66.7,4,5,80.0,1,1,100.0,3,10,13,5,2,4,1,1,25,2018010304,nba.t.28
20:24,5,7,71.4,0,1,0.0,2,3,66.7,1,1,2,7,0,1,0,1,12,2018010515,nba.t.28
29:07,2,5,40.0,1,2,50.0,2,2,100.0,2,3,5,0,2,1,1,2,7,2018010817,nba.t.28
29:27,5,9,55.6,1,2,50.0,2,2,100.0,0,7,7,4,0,1,1,2,13,2018010928,nba.t.28
18:08,3,9,33.3,0,3,0.0,0,0,0,1,1,2,4,1,0,2,0,6,2018011128,nba.t.28
23:35,1,4,25.0,0,0,0,2,2,100.0,1,1,2,2,0,1,0,1,4,2018011328,nba.t.28
19:40,7,11,63.6,5,6,83.3,1,2,50.0,2,2,4,1,0,1,0,3,20,2018011520,nba.t.28
23:43,1,5,20.0,0,1,0.0,2,2,100.0,1,2,3,5,2,0,2,1,4,2018011728,nba.t.28
21:48,2,6,33.3,1,1,100.0,0,0,0,0,3,3,3,3,1,0,0,5,2018011928,nba.t.28
28:40,3,9,33.3,0,2,0.0,6,6,100.0,2,4,6,6,0,1,0,1,12,2018012016,nba.t.28
18:15,1,4,25.0,0,1,0.0,3,4,75.0,0,4,4,2,1,1,0,0,5,2018012401,nba.t.28
19:10,2,6,33.3,1,2,50.0,0,0,0,1,5,6,3,0,1,0,1,5,2018012628,nba.t.28
21:14,3,7,42.9,1,2,50.0,3,6,50.0,1,0,1,1,1,0,0,0,10,2018012828,nba.t.28
16:35,0,4,0.0,0,1,0.0,2,2,100.0,0,1,1,2,0,0,0,0,2,2018013028,nba.t.28
12:36,0,4,0.0,0,1,0.0,0,0,0,0,2,2,2,4,0,0,1,0,2018020127,nba.t.28
22:12,2,7,28.6,2,3,66.7,0,0,0,1,3,4,3,0,0,1,1,6,2018020228,nba.t.28
24:42,6,9,66.7,1,4,25.0,2,2,100.0,0,4,4,2,0,4,0,1,15,2018020428,nba.t.28
24:54,6,11,54.5,1,4,25.0,1,2,50.0,0,3,3,3,3,3,0,1,14,2018020628,nba.t.28
21:59,5,6,83.3,1,1,100.0,0,0,0,0,3,3,3,1,1,0,1,11,2018020828,nba.t.28
20:29,0,4,0.0,0,2,0.0,2,2,100.0,0,2,2,6,2,1,2,4,2,2018021130,nba.t.28
21:01,4,6,66.7,2,3,66.7,0,0,0,1,0,1,2,0,1,1,2,10,2018021328,nba.t.28
20:14,3,7,42.9,1,3,33.3,0,0,0,0,0,0,6,0,1,0,2,7,2018021404,nba.t.28
18:38,1,3,33.3,0,2,0.0,1,1,100.0,0,1,1,3,1,0,0,0,3,2018022328,nba.t.28
20:40,3,5,60.0,2,3,66.7,0,0,0,0,3,3,4,2,1,1,2,8,2018022628,nba.t.28
12:42,3,8,37.5,0,2,0.0,0,0,0,2,0,2,2,1,1,0,3,6,2018022819,nba.t.28
9:59,0,3,0.0,0,3,0.0,0,0,0,0,1,1,3,0,1,0,1,0,2018030227,nba.t.28
13:04,0,1,0.0,0,0,0,4,6,66.7,0,1,1,4,0,0,0,1,4,2018030428,nba.t.28
18:24,5,10,50.0,0,2,0.0,0,0,0,2,1,3,1,2,3,1,0,10,2018030628,nba.t.28
7:05,0,1,0.0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,2018030708,nba.t.28
19:40,5,7,71.4,2,2,100.0,0,0,0,1,1,2,4,0,0,0,2,12,2018031118,nba.t.28
16:40,4,6,66.7,2,4,50.0,0,0,0,0,3,3,4,3,1,0,0,10,2018031317,nba.t.28
19:11,3,5,60.0,0,2,0.0,2,4,50.0,0,1,1,0,1,1,0,0,8,2018031511,nba.t.28
38:40,6,15,40.0,3,7,42.9,0,0,0,2,3,5,6,1,2,1,1,15,2018031628,nba.t.28
