5192,Mason Plumlee,nba.t.7,C
15:54,3,5,60.0,0,0,0,0,0,0,1,1,2,2,1,0,1,5,6,2017101826,nba.t.7
10:39,2,5,40.0,0,0,0,2,4,50.0,3,0,3,1,1,0,0,0,6,2017102107,nba.t.7
12:38,2,4,50.0,0,0,0,1,2,50.0,1,2,3,0,1,1,1,0,5,2017102307,nba.t.7
20:43,3,6,50.0,0,0,0,2,5,40.0,2,8,10,0,3,3,0,3,8,2017102530,nba.t.7
20:53,3,4,75.0,0,0,0,3,6,50.0,2,3,5,6,0,1,3,1,9,2017102701,nba.t.7
22:39,4,6,66.7,0,0,0,2,2,100.0,0,7,7,0,0,0,0,5,10,2017102917,nba.t.7
16:15,1,4,25.0,0,0,0,0,3,0.0,1,2,3,2,1,0,1,2,2,2017103018,nba.t.7
17:21,2,3,66.7,0,0,0,2,4,50.0,2,6,8,2,1,2,0,0,6,2017110107,nba.t.7
11:18,2,4,50.0,0,0,0,0,0,0,1,1,2,0,2,0,1,1,4,2017110307,nba.t.7
11:50,3,3,100.0,0,0,0,1,3,33.3,1,3,4,2,2,1,1,2,7,2017110407,nba.t.7
14:38,2,2,100.0,0,0,0,3,4,75.0,0,3,3,1,2,2,2,4,7,2017110707,nba.t.7
24:43,5,9,55.6,0,0,0,3,4,75.0,2,2,4,1,1,1,1,1,13,2017110907,nba.t.7
10:08,1,1,100.0,0,0,0,0,0,0,1,1,2,1,0,2,0,0,2,2017111107,nba.t.7
5:32,0,3,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017111322,nba.t.7
18:34,3,5,60.0,0,0,0,0,1,0.0,2,4,6,2,1,0,0,1,6,2017111707,nba.t.7
30:29,4,6,66.7,0,0,0,2,10,20.0,3,1,4,2,2,1,4,3,10,2017111913,nba.t.7
20:25,2,6,33.3,0,0,0,1,2,50.0,2,5,7,3,2,0,1,1,5,2017112023,nba.t.7
22:18,4,9,44.4,0,1,0.0,1,3,33.3,5,3,8,2,3,1,0,1,9,2017112210,nba.t.7
12:05,1,2,50.0,0,0,0,0,0,0,2,1,3,2,2,0,2,3,2,2017112407,nba.t.7
15:33,0,3,0.0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,0,2017112826,nba.t.7
20:19,2,3,66.7,0,0,0,2,6,33.3,1,6,7,2,0,0,1,5,6,2017113007,nba.t.7
30:51,5,8,62.5,0,0,0,2,3,66.7,2,4,6,6,1,0,0,2,12,2017120207,nba.t.7
19:09,1,2,50.0,0,0,0,1,6,16.7,2,5,7,4,2,0,1,1,3,2017120406,nba.t.7
22:54,4,5,80.0,0,0,0,0,1,0.0,0,5,5,0,1,0,0,6,8,2017120603,nba.t.7
17:49,3,4,75.0,0,0,0,0,0,0,0,4,4,2,2,0,3,1,6,2017120819,nba.t.7
20:47,3,6,50.0,0,0,0,1,4,25.0,3,6,9,3,2,1,1,2,7,2017121011,nba.t.7
29:00,5,7,71.4,0,0,0,0,0,0,2,11,13,1,2,1,1,2,10,2017121208,nba.t.7
31:34,7,9,77.8,0,0,0,1,3,33.3,1,5,6,2,2,0,2,4,15,2017121302,nba.t.7
30:47,4,8,50.0,0,0,0,1,2,50.0,2,7,9,2,1,1,2,5,9,2017121507,nba.t.7
22:48,3,7,42.9,0,0,0,1,1,100.0,1,8,9,2,3,0,2,3,7,2017121825,nba.t.7
28:34,6,10,60.0,0,0,0,1,4,25.0,7,3,10,6,3,3,0,2,13,2017122007,nba.t.7
24:41,4,7,57.1,0,0,0,0,0,0,3,2,5,3,1,1,5,2,8,2017122222,nba.t.7
24:47,1,3,33.3,0,0,0,0,0,0,2,6,8,2,6,1,0,2,2,2017122309,nba.t.7
20:23,4,6,66.7,0,0,0,1,3,33.3,3,5,8,3,0,0,0,2,9,2017122607,nba.t.7
25:25,4,8,50.0,0,0,0,3,6,50.0,4,4,8,1,1,0,0,1,11,2017122716,nba.t.7
22:37,0,6,0.0,0,0,0,1,6,16.7,1,5,6,1,2,0,0,3,1,2017123007,nba.t.7
23:52,3,5,60.0,0,0,0,1,2,50.0,2,6,8,6,3,0,5,3,7,2018010307,nba.t.7
17:17,4,4,100.0,0,0,0,1,2,50.0,0,5,5,3,1,1,1,1,9,2018010507,nba.t.7
17:14,3,5,60.0,0,0,0,3,5,60.0,2,6,8,0,1,0,3,4,9,2018010623,nba.t.7
27:09,5,5,100.0,0,0,0,2,2,100.0,2,6,8,0,2,0,1,1,12,2018010809,nba.t.7
22:36,4,5,80.0,0,0,0,1,3,33.3,2,3,5,4,1,3,0,5,9,2018011007,nba.t.7
