5069,Draymond Green,nba.t.9,PF
27:39,2,6,33.3,1,2,50.0,4,4,100.0,1,10,11,13,2,0,0,3,9,2017101709,nba.t.9
34:37,3,11,27.3,2,7,28.6,0,0,0,0,5,5,9,5,0,0,4,8,2017102003,nba.t.9
36:25,1,6,16.7,0,5,0.0,1,2,50.0,1,6,7,6,3,2,1,5,3,2017102129,nba.t.9
29:38,4,8,50.0,1,3,33.3,1,1,100.0,0,7,7,8,2,2,1,4,10,2017102306,nba.t.9
36:42,4,7,57.1,1,2,50.0,6,6,100.0,4,7,11,6,6,2,1,2,15,2017102509,nba.t.9
16:37,1,2,50.0,0,1,0.0,1,1,100.0,0,3,3,6,4,0,3,1,3,2017102709,nba.t.9
32:21,1,4,25.0,0,3,0.0,0,0,0,2,11,13,4,6,0,1,3,2,2017102909,nba.t.9
31:03,5,8,62.5,1,2,50.0,5,8,62.5,2,7,9,6,2,2,1,2,16,2017103012,nba.t.9
29:07,7,8,87.5,1,2,50.0,1,2,50.0,1,4,5,6,3,1,0,5,16,2017110224,nba.t.9
26:43,6,8,75.0,3,4,75.0,0,0,0,1,6,7,8,0,2,1,2,15,2017110407,nba.t.9
27:30,5,10,50.0,4,6,66.7,4,4,100.0,2,7,9,2,3,0,1,4,18,2017110609,nba.t.9
27:16,3,6,50.0,0,2,0.0,1,2,50.0,0,6,6,6,4,0,2,1,7,2017110809,nba.t.9
31:04,3,7,42.9,1,3,33.3,3,4,75.0,0,10,10,7,1,2,5,3,10,2017111109,nba.t.9
31:56,8,11,72.7,3,5,60.0,1,2,50.0,2,2,4,5,3,2,0,1,20,2017111309,nba.t.9
38:17,3,11,27.3,1,4,25.0,4,6,66.7,2,6,8,5,4,1,3,2,11,2017111602,nba.t.9
35:52,4,6,66.7,0,1,0.0,0,0,0,2,5,7,8,0,1,2,5,8,2017111820,nba.t.9
35:19,1,8,12.5,1,5,20.0,2,2,100.0,0,7,7,8,1,2,2,4,5,2017111917,nba.t.9
31:04,1,6,16.7,0,3,0.0,2,2,100.0,0,4,4,6,2,3,2,4,4,2017112225,nba.t.9
26:14,2,4,50.0,0,2,0.0,2,2,100.0,2,5,7,8,2,2,1,5,6,2017112509,nba.t.9
38:50,4,15,26.7,4,11,36.4,2,4,50.0,0,4,4,8,2,1,0,0,14,2017112709,nba.t.9
38:20,5,10,50.0,1,3,33.3,4,6,66.7,4,7,11,9,4,4,0,2,15,2017112913,nba.t.9
33:59,5,8,62.5,2,3,66.7,0,0,0,0,4,4,10,5,3,1,3,12,2017120119,nba.t.9
32:01,2,5,40.0,0,2,0.0,0,0,0,0,7,7,9,0,0,0,0,4,2017120314,nba.t.9
38:07,6,12,50.0,3,5,60.0,4,5,80.0,0,9,9,7,2,4,2,1,19,2017120403,nba.t.9
38:19,1,6,16.7,0,5,0.0,0,0,0,0,6,6,13,2,3,6,4,2,2017120808,nba.t.9
30:06,4,9,44.4,1,3,33.3,4,4,100.0,1,10,11,7,6,2,0,4,13,2017122209,nba.t.9
33:17,4,10,40.0,1,4,25.0,1,1,100.0,2,3,5,6,2,2,2,1,10,2017122309,nba.t.9
40:22,5,11,45.5,2,8,25.0,0,1,0.0,1,11,12,11,4,2,1,1,12,2017122509,nba.t.9
24:42,6,10,60.0,2,5,40.0,0,0,0,0,8,8,8,3,0,0,1,14,2017122709,nba.t.9
33:40,4,11,36.4,0,2,0.0,0,0,0,4,7,11,16,5,0,3,2,8,2017122909,nba.t.9
10:04,1,2,50.0,1,1,100.0,0,0,0,0,0,0,5,2,0,0,2,3,2017123009,nba.t.9
37:39,7,11,63.6,3,5,60.0,1,1,100.0,0,11,11,6,6,1,1,2,18,2018010306,nba.t.9
38:02,5,9,55.6,0,3,0.0,7,8,87.5,2,12,14,10,4,2,1,3,17,2018010410,nba.t.9
28:41,4,11,36.4,1,2,50.0,0,3,0.0,5,7,12,7,2,1,0,2,9,2018010612,nba.t.9
35:24,8,12,66.7,2,6,33.3,5,6,83.3,0,5,5,10,2,1,3,1,23,2018010809,nba.t.9
29:20,1,9,11.1,0,6,0.0,5,6,83.3,0,10,10,4,0,0,0,2,7,2018011009,nba.t.9
37:10,8,17,47.1,1,4,25.0,4,4,100.0,1,9,10,7,0,1,0,3,21,2018011215,nba.t.9
