4290,Thaddeus Young,nba.t.4,PF
33:20,7,16,43.8,1,5,20.0,2,2,100.0,5,6,11,3,2,2,2,3,17,2017101811,nba.t.11
29:06,4,8,50.0,0,2,0.0,0,0,0,2,5,7,1,0,0,1,1,8,2017102011,nba.t.11
31:09,7,16,43.8,0,1,0.0,0,0,0,4,4,8,0,0,1,0,1,14,2017102114,nba.t.11
31:17,4,6,66.7,0,1,0.0,1,2,50.0,0,4,4,1,4,1,2,2,9,2017102416,nba.t.11
33:29,5,12,41.7,3,6,50.0,1,2,50.0,1,3,4,0,2,2,0,2,14,2017102525,nba.t.11
36:38,5,12,41.7,2,5,40.0,0,0,0,1,4,5,2,0,1,0,4,12,2017102911,nba.t.11
27:24,6,12,50.0,2,5,40.0,1,2,50.0,1,3,4,0,0,4,0,1,15,2017103111,nba.t.11
37:50,12,18,66.7,2,4,50.0,0,0,0,1,5,6,0,1,4,0,3,26,2017110105,nba.t.11
38:10,7,14,50.0,1,5,20.0,0,0,0,2,3,5,1,0,1,1,4,15,2017110320,nba.t.11
35:50,7,11,63.6,4,4,100.0,0,0,0,0,5,5,3,1,0,0,4,18,2017110518,nba.t.11
38:11,5,9,55.6,1,3,33.3,2,2,100.0,3,3,6,2,1,2,0,3,13,2017110711,nba.t.11
35:13,7,16,43.8,2,5,40.0,0,0,0,3,3,6,4,2,1,0,4,16,2017110808,nba.t.11
33:23,6,13,46.2,1,4,25.0,0,0,0,0,8,8,3,2,1,0,1,13,2017111004,nba.t.11
23:49,0,7,0.0,0,2,0.0,0,0,0,0,5,5,2,1,1,0,0,0,2017111211,nba.t.11
32:56,2,8,25.0,0,1,0.0,1,2,50.0,2,4,6,0,3,3,0,5,5,2017111529,nba.t.11
39:08,8,14,57.1,1,4,25.0,1,4,25.0,2,3,5,4,0,1,0,1,18,2017111711,nba.t.11
25:07,6,10,60.0,0,1,0.0,0,0,0,2,4,6,3,0,3,0,1,12,2017111914,nba.t.11
36:50,8,15,53.3,1,3,33.3,0,0,0,0,5,5,2,3,3,0,4,17,2017112019,nba.t.11
36:22,5,11,45.5,1,2,50.0,1,1,100.0,3,6,9,3,3,4,1,0,12,2017112411,nba.t.11
33:26,5,12,41.7,1,4,25.0,0,0,0,2,4,6,3,3,2,1,1,11,2017112511,nba.t.11
29:46,1,9,11.1,0,1,0.0,0,0,0,2,3,5,5,0,2,0,0,2,2017112711,nba.t.11
31:20,11,15,73.3,1,2,50.0,0,0,0,2,2,4,2,2,0,0,1,23,2017112910,nba.t.11
33:03,6,13,46.2,0,2,0.0,0,0,0,4,3,7,3,1,0,1,3,12,2017120128,nba.t.11
