3706,Carmelo Anthony,nba.t.22,PF
33:41,8,20,40.0,3,10,30.0,3,5,60.0,0,1,1,1,2,2,2,4,22,2017101925,nba.t.25
36:35,12,26,46.2,2,8,25.0,0,0,0,0,3,3,2,1,1,1,3,26,2017102126,nba.t.25
37:02,9,19,47.4,2,7,28.6,3,3,100.0,0,2,2,2,2,3,0,3,23,2017102225,nba.t.25
32:59,9,17,52.9,3,7,42.9,7,9,77.8,0,10,10,1,6,0,3,3,28,2017102525,nba.t.25
36:51,8,15,53.3,1,5,20.0,6,7,85.7,0,2,2,2,1,1,1,4,23,2017102716,nba.t.25
27:41,7,16,43.8,5,9,55.6,2,2,100.0,0,5,5,2,0,0,0,2,21,2017102804,nba.t.25
28:41,6,14,42.9,1,3,33.3,4,5,80.0,0,8,8,1,0,1,1,3,17,2017103115,nba.t.25
33:23,3,17,17.6,0,5,0.0,4,4,100.0,3,11,14,3,1,0,1,2,10,2017110325,nba.t.25
23:13,5,10,50.0,2,4,50.0,3,4,75.0,3,3,6,0,2,0,0,4,15,2017110522,nba.t.25
34:03,4,17,23.5,3,9,33.3,5,7,71.4,1,6,7,2,1,1,0,1,16,2017110723,nba.t.25
32:57,10,20,50.0,6,10,60.0,2,2,100.0,1,4,5,0,2,1,2,5,28,2017110907,nba.t.25
30:32,5,12,41.7,1,5,20.0,3,5,60.0,2,4,6,3,0,0,1,4,14,2017111025,nba.t.25
28:07,3,10,30.0,1,2,50.0,11,12,91.7,0,11,11,0,0,0,0,1,18,2017111525,nba.t.25
32:54,9,17,52.9,2,3,66.7,0,1,0.0,0,6,6,3,1,0,1,2,20,2017111724,nba.t.25
35:05,7,19,36.8,2,9,22.2,3,4,75.0,2,7,9,2,3,4,0,3,19,2017112003,nba.t.25
35:45,8,17,47.1,3,7,42.9,3,4,75.0,0,5,5,1,2,1,0,3,22,2017112225,nba.t.25
36:35,9,24,37.5,2,6,33.3,0,0,0,3,5,8,3,2,1,0,2,20,2017112425,nba.t.25
26:41,6,12,50.0,4,7,57.1,0,0,0,0,3,3,0,4,1,0,4,16,2017112506,nba.t.25
34:12,5,16,31.3,3,9,33.3,3,3,100.0,0,7,7,2,1,0,1,2,16,2017112919,nba.t.25
29:18,4,7,57.1,1,3,33.3,0,0,0,0,6,6,1,1,0,0,3,9,2017120125,nba.t.25
30:55,4,10,40.0,1,5,20.0,0,0,0,1,5,6,3,1,0,0,3,9,2017120325,nba.t.25
34:51,6,19,31.6,0,5,0.0,2,2,100.0,1,8,9,1,0,2,1,1,14,2017120525,nba.t.25
36:56,5,20,25.0,0,4,0.0,1,4,25.0,2,9,11,3,1,0,0,3,11,2017120717,nba.t.25
36:36,7,20,35.0,2,6,33.3,5,8,62.5,1,8,9,0,0,2,2,2,21,2017120929,nba.t.25
34:29,5,12,41.7,1,3,33.3,0,0,0,0,2,2,2,3,0,1,1,11,2017121125,nba.t.25
34:36,4,14,28.6,2,3,66.7,2,4,50.0,0,5,5,0,1,1,2,3,12,2017121311,nba.t.25
47:14,11,17,64.7,1,4,25.0,1,1,100.0,2,5,7,1,1,0,0,2,24,2017121520,nba.t.25
32:20,5,18,27.8,2,4,50.0,0,0,0,1,4,5,1,3,1,0,5,12,2017121618,nba.t.25
30:54,2,6,33.3,0,3,0.0,0,0,0,0,6,6,2,2,0,0,1,4,2017121825,nba.t.25
25:53,5,12,41.7,2,5,40.0,6,8,75.0,0,7,7,2,1,0,0,2,18,2017122025,nba.t.25
34:36,8,19,42.1,7,12,58.3,1,2,50.0,0,1,1,1,2,1,1,3,24,2017122225,nba.t.25
35:09,6,18,33.3,4,10,40.0,0,0,0,1,5,6,3,1,0,0,2,16,2017122326,nba.t.25
31:17,8,12,66.7,2,4,50.0,2,2,100.0,0,5,5,0,0,0,0,4,20,2017122525,nba.t.25
