5197,Rudy Gobert,nba.t.26,C
35:01,7,9,77.8,0,0,0,4,4,100.0,3,7,10,1,6,0,1,4,18,2017101826,nba.t.26
32:58,5,10,50.0,0,0,0,0,0,0,4,9,13,0,3,2,2,2,10,2017102016,nba.t.26
32:30,8,11,72.7,0,0,0,0,0,0,3,10,13,2,1,1,0,4,16,2017102126,nba.t.26
31:17,5,5,100.0,0,0,0,2,3,66.7,2,5,7,2,1,0,3,1,12,2017102412,nba.t.26
36:14,5,9,55.6,0,0,0,6,8,75.0,1,13,14,1,4,0,5,2,16,2017102521,nba.t.26
35:27,3,5,60.0,0,0,0,0,2,0.0,3,5,8,0,1,0,3,3,6,2017102826,nba.t.26
33:15,4,6,66.7,0,0,0,9,12,75.0,3,9,12,6,3,2,6,2,17,2017103026,nba.t.26
38:20,5,9,55.6,0,0,0,6,9,66.7,2,8,10,1,2,0,3,2,16,2017110126,nba.t.26
34:35,6,10,60.0,0,0,0,3,4,75.0,4,3,7,0,1,0,2,2,15,2017110326,nba.t.26
25:15,6,11,54.5,0,0,0,1,1,100.0,2,3,5,1,0,0,0,2,13,2017110510,nba.t.26
35:43,4,8,50.0,0,0,0,8,12,66.7,6,9,15,1,2,2,3,4,16,2017110726,nba.t.26
35:16,4,7,57.1,0,0,0,4,5,80.0,1,11,12,0,1,0,2,3,12,2017111026,nba.t.26
21:09,2,4,50.0,0,0,0,0,0,0,4,6,10,3,2,1,2,3,4,2017120426,nba.t.26
26:53,1,2,50.0,0,0,0,3,6,50.0,1,5,6,0,1,1,1,5,5,2017120525,nba.t.26
27:41,2,5,40.0,0,0,0,2,2,100.0,2,7,9,1,5,1,2,1,6,2017120726,nba.t.26
28:53,6,8,75.0,0,0,0,8,14,57.1,3,6,9,1,2,0,1,1,20,2017120915,nba.t.26
26:18,3,7,42.9,0,0,0,0,0,0,3,8,11,1,0,0,5,0,6,2017121304,nba.t.26
1:49,0,1,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2017121502,nba.t.26
29:46,7,10,70.0,0,0,0,9,15,60.0,5,9,14,1,3,0,3,5,23,2018011926,nba.t.26
28:06,6,9,66.7,0,0,0,4,7,57.1,1,6,7,0,0,0,3,5,16,2018012026,nba.t.26
27:57,2,6,33.3,0,0,0,2,3,66.7,2,8,10,1,3,3,3,3,6,2018012201,nba.t.26
37:58,6,13,46.2,0,0,0,3,6,50.0,3,5,8,1,0,0,4,3,15,2018012408,nba.t.26
31:18,7,13,53.8,0,0,0,4,5,80.0,5,10,15,3,3,1,2,1,18,2018012628,nba.t.26
27:47,4,7,57.1,0,0,0,1,2,50.0,3,3,6,1,0,3,1,1,9,2018013026,nba.t.26
32:20,5,8,62.5,0,0,0,0,1,0.0,3,6,9,1,5,1,5,4,10,2018020221,nba.t.26
31:58,3,7,42.9,0,0,0,5,7,71.4,2,8,10,3,0,0,3,4,11,2018020324,nba.t.26
32:50,7,8,87.5,0,0,0,5,5,100.0,2,8,10,1,1,1,1,4,19,2018020503,nba.t.26
37:44,1,5,20.0,0,0,0,6,8,75.0,3,9,12,2,4,0,2,5,8,2018020729,nba.t.26
32:49,7,8,87.5,0,0,0,6,8,75.0,3,8,11,3,0,0,2,1,20,2018020926,nba.t.26
34:02,3,9,33.3,0,0,0,6,7,85.7,2,9,11,3,2,0,2,3,12,2018021122,nba.t.26
