6033,Chandler Hutchison,nba.t.4,SF
2:49,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018101820,nba.t.4
17:37,1,2,50.0,0,1,0.0,1,2,50.0,1,3,4,0,0,1,0,2,3,2018102206,nba.t.4
13:00,4,5,80.0,0,1,0.0,0,0,0,0,1,1,0,1,0,0,0,8,2018102404,nba.t.4
27:30,0,4,0.0,0,1,0.0,0,2,0.0,0,7,7,2,0,0,0,1,0,2018102630,nba.t.4
18:20,2,5,40.0,0,0,0,0,0,0,1,3,4,0,1,2,0,4,4,2018102701,nba.t.4
22:56,0,1,0.0,0,1,0.0,3,4,75.0,1,1,2,0,1,0,1,1,3,2018102904,nba.t.4
29:58,3,6,50.0,1,3,33.3,1,2,50.0,2,5,7,1,1,0,1,2,8,2018103104,nba.t.4
16:40,3,5,60.0,1,3,33.3,0,0,0,0,3,3,1,1,0,1,3,7,2018110204,nba.t.4
27:27,5,8,62.5,0,0,0,2,2,100.0,1,3,4,2,1,2,0,3,12,2018110304,nba.t.4
15:33,4,5,80.0,0,1,0.0,0,0,0,0,3,3,0,1,0,0,2,8,2018110518,nba.t.4
15:30,0,4,0.0,0,0,0,1,2,50.0,2,4,6,1,0,0,0,1,1,2018110703,nba.t.4
18:17,2,5,40.0,1,2,50.0,1,2,50.0,0,2,2,2,0,0,0,2,6,2018111004,nba.t.4
18:26,4,7,57.1,1,1,100.0,0,0,0,1,8,9,0,1,1,0,1,9,2018111204,nba.t.4
21:28,0,3,0.0,0,1,0.0,0,0,0,0,3,3,1,2,1,0,1,0,2018111402,nba.t.4
23:00,0,3,0.0,0,2,0.0,3,4,75.0,0,4,4,1,0,1,0,3,3,2018111615,nba.t.4
20:43,3,8,37.5,0,2,0.0,3,3,100.0,1,4,5,0,5,3,0,2,9,2018111704,nba.t.4
18:38,2,2,100.0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,4,2018112604,nba.t.4
16:26,1,3,33.3,0,1,0.0,0,0,0,1,2,3,1,0,1,1,1,2,2018112815,nba.t.4
19:00,1,3,33.3,0,1,0.0,0,0,0,0,6,6,1,1,0,0,1,2,2018113008,nba.t.4
15:59,1,4,25.0,0,0,0,0,0,0,2,5,7,0,0,0,0,0,2,2018120110,nba.t.4
8:41,1,4,25.0,1,1,100.0,0,0,0,0,2,2,2,0,0,0,0,3,2018120411,nba.t.4
11:35,1,2,50.0,0,0,0,0,2,0.0,1,1,2,1,0,1,0,0,2,2018120704,nba.t.4
21:08,1,3,33.3,0,1,0.0,0,2,0.0,0,6,6,2,1,0,0,2,2,2018120804,nba.t.4
6:19,1,1,100.0,1,1,100.0,0,0,0,0,1,1,0,0,0,0,0,3,2018121004,nba.t.4
4:14,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2018121524,nba.t.4
18:59,2,4,50.0,2,2,100.0,0,0,0,1,0,1,0,0,1,0,2,6,2018121725,nba.t.4
6:24,1,3,33.3,0,1,0.0,0,0,0,2,1,3,0,0,0,0,0,2,2018121904,nba.t.4
16:44,1,4,25.0,0,1,0.0,0,0,0,1,3,4,1,0,0,0,0,2,2018122104,nba.t.4
32:27,2,3,66.7,0,0,0,0,0,0,1,4,5,1,0,0,0,0,4,2018122305,nba.t.4
