5054,Evan Fournier,nba.t.19,SG
34:25,9,17,52.9,3,5,60.0,2,2,100.0,0,1,1,3,1,1,0,0,23,2017101819,nba.t.19
35:39,8,21,38.1,2,6,33.3,4,4,100.0,2,7,9,5,2,2,0,3,22,2017102017,nba.t.19
26:40,4,9,44.4,3,5,60.0,2,2,100.0,0,3,3,4,1,1,2,1,13,2017102105,nba.t.19
36:10,9,15,60.0,2,5,40.0,8,8,100.0,1,5,6,4,1,3,0,4,28,2017102419,nba.t.19
26:50,10,12,83.3,4,4,100.0,1,2,50.0,1,4,5,2,3,1,0,1,25,2017102719,nba.t.19
37:52,8,15,53.3,2,4,50.0,5,5,100.0,1,2,3,5,2,1,0,3,23,2017102930,nba.t.19
34:21,7,12,58.3,4,7,57.1,2,2,100.0,0,3,3,4,5,1,0,1,20,2017103003,nba.t.19
37:16,9,16,56.3,4,7,57.1,0,0,0,3,5,8,3,2,1,0,3,22,2017110129,nba.t.19
33:30,9,17,52.9,1,5,20.0,2,2,100.0,0,5,5,3,3,1,0,3,21,2017110319,nba.t.19
35:43,2,14,14.3,2,9,22.2,0,0,0,1,3,4,2,2,0,0,5,6,2017110519,nba.t.19
33:44,9,16,56.3,3,6,50.0,2,4,50.0,0,2,2,5,4,5,1,3,23,2017110819,nba.t.19
26:55,5,14,35.7,0,7,0.0,4,5,80.0,0,1,1,4,0,0,0,1,14,2017111021,nba.t.19
26:34,7,9,77.8,2,3,66.7,2,2,100.0,0,1,1,3,2,1,0,2,18,2017111107,nba.t.19
31:06,5,10,50.0,2,5,40.0,4,4,100.0,0,2,2,2,0,2,0,2,16,2017111309,nba.t.19
35:59,8,17,47.1,2,6,33.3,4,4,100.0,0,3,3,2,3,0,1,3,22,2017111522,nba.t.19
25:38,4,11,36.4,1,4,25.0,2,2,100.0,0,3,3,1,1,1,0,2,11,2017111819,nba.t.19
31:14,6,16,37.5,4,8,50.0,0,1,0.0,0,3,3,4,3,0,1,2,16,2017112019,nba.t.19
34:05,6,13,46.2,1,4,25.0,6,6,100.0,0,1,1,1,1,0,0,3,19,2017112216,nba.t.19
18:48,3,13,23.1,1,2,50.0,0,0,0,3,2,5,2,2,1,0,1,7,2017112402,nba.t.19
32:29,4,9,44.4,2,5,40.0,3,4,75.0,0,2,2,1,2,1,0,1,13,2017112520,nba.t.19
36:23,5,15,33.3,1,6,16.7,1,2,50.0,0,2,2,4,0,0,0,3,12,2017112711,nba.t.19
32:59,5,12,41.7,3,8,37.5,3,3,100.0,0,1,1,3,3,0,1,3,16,2017112919,nba.t.19
33:08,8,15,53.3,4,6,66.7,2,2,100.0,1,0,1,5,2,1,0,2,22,2017120119,nba.t.19
37:25,5,12,41.7,1,5,20.0,9,10,90.0,1,2,3,4,2,2,1,1,20,2017120318,nba.t.19
29:52,7,13,53.8,3,7,42.9,1,2,50.0,0,3,3,2,1,0,0,5,18,2017120430,nba.t.19
40:48,12,21,57.1,2,3,66.7,1,3,33.3,0,4,4,1,2,2,0,4,27,2017120619,nba.t.19
29:50,5,10,50.0,1,3,33.3,3,3,100.0,0,3,3,1,4,0,0,4,14,2017122614,nba.t.19
32:30,6,13,46.2,3,5,60.0,2,2,100.0,0,4,4,5,3,2,0,2,17,2017122819,nba.t.19
36:42,9,17,52.9,3,6,50.0,2,2,100.0,0,6,6,3,2,0,1,1,23,2017123019,nba.t.19
32:30,4,15,26.7,0,4,0.0,5,5,100.0,0,0,0,1,1,1,1,5,13,2018010117,nba.t.19
29:39,2,11,18.2,0,5,0.0,6,6,100.0,3,2,5,1,1,0,1,2,10,2018010319,nba.t.19
37:58,5,14,35.7,4,8,50.0,4,5,80.0,0,1,1,5,5,0,0,3,18,2018010619,nba.t.19
34:56,6,14,42.9,0,4,0.0,0,0,0,1,3,4,2,1,0,1,4,12,2018010906,nba.t.19
26:53,8,14,57.1,2,5,40.0,3,3,100.0,0,4,4,3,3,1,1,3,21,2018011015,nba.t.19
31:54,4,14,28.6,2,8,25.0,0,0,0,0,3,3,2,1,2,0,2,10,2018011227,nba.t.19
35:26,12,22,54.5,6,12,50.0,2,2,100.0,0,2,2,3,1,0,0,3,32,2018011619,nba.t.19
32:31,6,15,40.0,1,3,33.3,4,5,80.0,1,4,5,3,1,1,0,5,17,2018011805,nba.t.19
35:06,8,19,42.1,3,6,50.0,0,0,0,0,3,3,3,2,1,1,3,19,2018012102,nba.t.19
38:06,7,17,41.2,2,10,20.0,6,6,100.0,0,2,2,4,1,0,0,1,22,2018012319,nba.t.19
33:08,9,16,56.3,3,6,50.0,0,0,0,1,1,2,1,0,0,0,2,21,2018012711,nba.t.19
27:06,4,12,33.3,2,6,33.3,2,2,100.0,0,3,3,5,1,1,0,1,12,2018013010,nba.t.19
27:29,6,10,60.0,5,7,71.4,2,2,100.0,0,2,2,4,1,1,0,1,19,2018013119,nba.t.19
28:45,3,12,25.0,1,6,16.7,4,4,100.0,0,0,0,1,0,1,0,1,11,2018020319,nba.t.19
25:08,6,13,46.2,1,4,25.0,0,0,0,0,4,4,1,0,1,0,4,13,2018020514,nba.t.19
37:11,7,13,53.8,1,6,16.7,4,9,44.4,1,5,6,3,2,1,0,1,19,2018020619,nba.t.19
32:23,7,14,50.0,2,4,50.0,6,6,100.0,0,3,3,3,1,0,0,0,22,2018020819,nba.t.19
29:27,8,15,53.3,2,5,40.0,2,2,100.0,1,1,2,1,3,0,1,1,20,2018021019,nba.t.19
33:21,9,15,60.0,3,6,50.0,1,1,100.0,0,3,3,5,0,0,1,4,22,2018021204,nba.t.19
