316,198
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
4899,Enes Kanter,C,13
5335,Shabazz Napier,PG,10

316,199
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5191,Gorgui Dieng,C,11
4624,Jeff Teague,PG,13

316,199
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5880,Daniel Theis,C,11
4624,Jeff Teague,PG,13

315,198
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
4899,Enes Kanter,C,13
5356,Dwight Powell,PG,10

315,198
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
4899,Enes Kanter,C,13
5194,Tim Hardaway Jr.,SF,10

315,196
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5191,Gorgui Dieng,C,11
5335,Shabazz Napier,PG,10

315,196
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5880,Daniel Theis,C,11
5335,Shabazz Napier,PG,10

315,200
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
3818,Dwight Howard,C,15
5335,Shabazz Napier,PG,10

314,196
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5191,Gorgui Dieng,C,11
5356,Dwight Powell,PG,10

314,196
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5880,Daniel Theis,C,11
5356,Dwight Powell,PG,10

314,200
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
3818,Dwight Howard,C,15
5356,Dwight Powell,PG,10

314,196
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5191,Gorgui Dieng,C,11
5194,Tim Hardaway Jr.,SF,10

314,196
5764,Lonzo Ball,PG,18
4563,James Harden,SG,47
5324,Zach LaVine,SG,27
5765,Jayson Tatum,SF,20
5185,Giannis Antetokounmpo,PF,47
5073,Khris Middleton,SF,16
5880,Daniel Theis,C,11
