290,200
4390,Russell Westbrook,PG,47
4725,Paul George,SG,47
4246,Mike Conley,PG,28
4912,Jimmy Butler,SF,20
5295,Aaron Gordon,PF,25
5768,Jonathan Isaac,PF,10
5164,Kelly Olynyk,C,10
5187,Dennis Schroder,PG,13

289,200
4390,Russell Westbrook,PG,47
5161,CJ McCollum,SG,25
5187,Dennis Schroder,PG,13
4912,Jimmy Butler,SF,20
5295,Aaron Gordon,PF,25
5768,Jonathan Isaac,PF,10
5294,Joel Embiid,C,47
5014,Terrence Ross,SG,13

289,200
4390,Russell Westbrook,PG,47
4725,Paul George,SG,47
4246,Mike Conley,PG,28
4912,Jimmy Butler,SF,20
5658,Pascal Siakam,PF,25
5768,Jonathan Isaac,PF,10
5164,Kelly Olynyk,C,10
5187,Dennis Schroder,PG,13

288,200
4390,Russell Westbrook,PG,47
5161,CJ McCollum,SG,25
5187,Dennis Schroder,PG,13
4912,Jimmy Butler,SF,20
5658,Pascal Siakam,PF,25
5768,Jonathan Isaac,PF,10
5294,Joel Embiid,C,47
5014,Terrence Ross,SG,13

288,197
4390,Russell Westbrook,PG,47
5161,CJ McCollum,SG,25
5187,Dennis Schroder,PG,13
4912,Jimmy Butler,SF,20
5295,Aaron Gordon,PF,25
5768,Jonathan Isaac,PF,10
5294,Joel Embiid,C,47
5164,Kelly Olynyk,C,10

288,200
4390,Russell Westbrook,PG,47
5161,CJ McCollum,SG,25
4246,Mike Conley,PG,28
4912,Jimmy Butler,SF,20
5768,Jonathan Isaac,PF,10
5678,Jake Layman,PF,10
5294,Joel Embiid,C,47
5187,Dennis Schroder,PG,13

288,200
4390,Russell Westbrook,PG,47
5161,CJ McCollum,SG,25
4246,Mike Conley,PG,28
4912,Jimmy Butler,SF,20
5768,Jonathan Isaac,PF,10
4621,James Johnson,PF,10
5294,Joel Embiid,C,47
5187,Dennis Schroder,PG,13

288,197
4390,Russell Westbrook,PG,47
4725,Paul George,SG,47
5161,CJ McCollum,SG,25
4912,Jimmy Butler,SF,20
5295,Aaron Gordon,PF,25
5768,Jonathan Isaac,PF,10
5164,Kelly Olynyk,C,10
5187,Dennis Schroder,PG,13

288,199
4390,Russell Westbrook,PG,47
4725,Paul George,SG,47
4152,Kyle Lowry,PG,27
